CID	GENRE
3065a878-a965-4c5c-9080-90fe4f3bdd99	Drama
58bd59b2-231a-4c51-83ec-e86e6869fe70	Drama
743c92fc-fa06-4813-8891-92fbde37f866	Drama
b57e9d7e-5ad4-412d-840c-7bc18b82d924	Drama
c0bc7399-73d5-4ff9-befc-ac27abcdc997	Drama
f940b350-2410-4a21-a466-7056cb245793	Drama
urn:dece:cid:eidr-s:0025-44D7-EBBC-8202-1609-Y	Action
urn:dece:cid:eidr-s:0029-00A2-8087-2C4C-39C3-3	Comedy
urn:dece:cid:eidr-s:003F-6E76-EC32-8C68-3D7B-4	Action
urn:dece:cid:eidr-s:0082-4440-AFD4-4CE3-7825-J	Animation
urn:dece:cid:eidr-s:00D3-0269-49A0-A68B-B9D4-1	Drama
urn:dece:cid:eidr-s:00DE-A6CE-898F-C921-914F-N	Animation
urn:dece:cid:eidr-s:00E3-7257-1012-6765-F50F-P	Action
urn:dece:cid:eidr-s:00F2-5D49-315B-CBED-F4F1-H	Action
urn:dece:cid:eidr-s:0109-793E-BB86-7AA3-BA41-M	Action
urn:dece:cid:eidr-s:0169-45E7-3331-1E97-1D9B-R	Animation
urn:dece:cid:eidr-s:0175-3978-9BFC-05DE-0D20-2	Action
urn:dece:cid:eidr-s:01DC-D0F1-8BC5-80C3-2DC8-U	Childrens
urn:dece:cid:eidr-s:0226-825D-8436-DC97-7AFD-W	Action
urn:dece:cid:eidr-s:0240-F5FF-60FB-40A1-8E4A-L	Action
urn:dece:cid:eidr-s:02C0-DA11-8656-23E1-5B8E-1	Drama
urn:dece:cid:eidr-s:02DC-FD19-0916-11E3-AB28-S	Action
urn:dece:cid:eidr-s:02F9-5FDA-A3D3-70CD-9A1D-1	Action
urn:dece:cid:eidr-s:03BA-2CCA-6249-4A94-9200-R	Drama
urn:dece:cid:eidr-s:03D0-851E-D462-3922-AFCB-C	Animation
urn:dece:cid:eidr-s:0468-98B6-D80B-0AA4-896E-N	Drama
urn:dece:cid:eidr-s:04DD-2C14-E779-0106-E01A-S	Action
urn:dece:cid:eidr-s:050F-1D86-153C-0F10-BB9C-F	Comedy
urn:dece:cid:eidr-s:0568-9EA0-2B19-74C3-D9D5-1	Action
urn:dece:cid:eidr-s:0585-96C5-86D6-2941-EC6F-4	Drama
urn:dece:cid:eidr-s:05AE-E17D-28BA-325C-8458-Q	Action
urn:dece:cid:eidr-s:05B8-32C5-92E8-8797-338B-V	Action
urn:dece:cid:eidr-s:05BC-F548-1618-220D-3AE7-1	Animation
urn:dece:cid:eidr-s:0606-E4D5-FA3F-E496-7F61-N	Action
urn:dece:cid:eidr-s:0639-AE2E-671D-0D5D-BFA6-V	Drama
urn:dece:cid:eidr-s:0690-E39A-0F3F-2D8E-2C24-9	Action
urn:dece:cid:eidr-s:06A5-0E7C-0109-C923-0A01-T	Action
urn:dece:cid:eidr-s:06DA-6859-CD01-DC82-053B-M	Action
urn:dece:cid:eidr-s:074C-280B-AE7F-E99B-DB99-J	Mystery
urn:dece:cid:eidr-s:074C-280B-AE7F-E99B-DB99-J	Drama
urn:dece:cid:eidr-s:074C-280B-AE7F-E99B-DB99-J	Science Fiction
urn:dece:cid:eidr-s:074C-280B-AE7F-E99B-DB99-J	Action
urn:dece:cid:eidr-s:0754-3EAF-C744-07AE-10E3-Q	Comedy
urn:dece:cid:eidr-s:079B-5CAB-B8C1-7A7C-3A96-U	Action
urn:dece:cid:eidr-s:07D5-DA19-C0D6-0A9E-B5A8-6	Drama
urn:dece:cid:eidr-s:0816-ABE6-A9E5-BE6E-D2D3-1	Animation
urn:dece:cid:eidr-s:0824-48B8-1148-C9CB-6647-A	Drama
urn:dece:cid:eidr-s:084E-13A5-6F59-33B2-596F-0	Animation
urn:dece:cid:eidr-s:0873-0DFF-66B6-07A5-A5F1-2	Drama
urn:dece:cid:eidr-s:087C-39E4-A1C9-A188-22FC-5	Drama
urn:dece:cid:eidr-s:087C-39E4-A1C9-A188-22FC-5	Action
urn:dece:cid:eidr-s:087C-39E4-A1C9-A188-22FC-5	Mystery
urn:dece:cid:eidr-s:087C-39E4-A1C9-A188-22FC-5	Science Fiction
urn:dece:cid:eidr-s:087C-D94A-4C37-849A-4F1F-9	Drama
urn:dece:cid:eidr-s:087C-D94A-4C37-849A-4F1F-9	Crime
urn:dece:cid:eidr-s:0885-5ABB-CEFA-15F8-0A79-1	Action
urn:dece:cid:eidr-s:08A6-49E2-B367-DCB0-ACEF-L	Action
urn:dece:cid:eidr-s:08BE-2D0D-AE5E-1939-F165-I	Drama
urn:dece:cid:eidr-s:08F3-4027-94F6-EBC3-0BBD-X	Drama
urn:dece:cid:eidr-s:0904-9F65-1B7B-909E-4980-Y	Drama
urn:dece:cid:eidr-s:0941-86B7-E852-2607-5F15-V	Drama
urn:dece:cid:eidr-s:094D-0308-FC25-97E6-F60C-H	Action
urn:dece:cid:eidr-s:0951-A1E2-46CC-918B-515F-A	Action
urn:dece:cid:eidr-s:09BC-FEB5-B23C-5947-5E6D-4	Drama
urn:dece:cid:eidr-s:09D2-6112-3092-9987-BCFF-F	Action
urn:dece:cid:eidr-s:0A0F-9BF4-3AE3-588D-BD1E-1	"Drama, Fantasy, Romance, Science Fiction"
urn:dece:cid:eidr-s:0A49-77FC-84F6-29F1-2B8B-A	Action
urn:dece:cid:eidr-s:0B08-7C6C-AA8B-D312-3815-3	Action
urn:dece:cid:eidr-s:0B08-7C6C-AA8B-D312-3815-3	Science Fiction
urn:dece:cid:eidr-s:0B08-7C6C-AA8B-D312-3815-3	Adventure
urn:dece:cid:eidr-s:0B08-7C6C-AA8B-D312-3815-3	Drama
urn:dece:cid:eidr-s:0B08-7C6C-AA8B-D312-3815-3	War
urn:dece:cid:eidr-s:0B0B-6188-9EA4-E537-4F55-T	Animation
urn:dece:cid:eidr-s:0B46-A361-AE2D-091F-7989-S	Drama
urn:dece:cid:eidr-s:0B79-EB90-A2C7-80DD-76BF-M	Animation
urn:dece:cid:eidr-s:0B9F-AC97-E424-3F82-1883-G	Action
urn:dece:cid:eidr-s:0C38-D752-EBD1-DCB1-937E-U	Action
urn:dece:cid:eidr-s:0C3F-5A23-02AE-F13A-25CB-S	Action
urn:dece:cid:eidr-s:0C77-9CE2-C013-4F1C-929A-B	Science Fiction
urn:dece:cid:eidr-s:0C77-9CE2-C013-4F1C-929A-B	Action
urn:dece:cid:eidr-s:0C77-9CE2-C013-4F1C-929A-B	Drama
urn:dece:cid:eidr-s:0C77-9CE2-C013-4F1C-929A-B	Mystery
urn:dece:cid:eidr-s:0CD4-7C21-054E-9195-43F3-L	Comedy
urn:dece:cid:eidr-s:0CD4-7C21-054E-9195-43F3-L	Action & Adventure
urn:dece:cid:eidr-s:0CD7-F021-CA7E-E937-CFFC-S	Sci-Fi & Fantasy
urn:dece:cid:eidr-s:0CD7-F021-CA7E-E937-CFFC-S	Action & Adventure
urn:dece:cid:eidr-s:0D42-6DC4-7B8D-C70A-D64B-S	Crime
urn:dece:cid:eidr-s:0D4B-B2E1-16C4-DD62-022D-M	Drama
urn:dece:cid:eidr-s:0D5A-15FC-5EFC-E47B-04ED-H	Drama
urn:dece:cid:eidr-s:0D86-8AB8-5BEE-FDD0-5FDA-P	Action
urn:dece:cid:eidr-s:0DE0-1A15-7FE9-929C-05C7-X	Action
urn:dece:cid:eidr-s:0E07-7FA0-36BC-DC28-1970-8	Animation
urn:dece:cid:eidr-s:0E24-9E07-DE11-E969-FD53-3	Drama
urn:dece:cid:eidr-s:0E3B-B44C-8DA8-CAE2-4438-0	Action
urn:dece:cid:eidr-s:0ECF-B0D7-5271-B3FE-11EE-2	Drama
